### Smart Contracts Changes

| Change Type | Name | Description | Link |
| ----------- | ---- | ----------- | ---- |
| No changes | 😊 | | |



### Method Names Changes

| Change Type | Name | Description | Link |
| ----------- | ---- | ----------- | ---- |
| No changes | 😊 | | |

### Supported Smart Contracts

| Name | Description | Selector Type | Methods |
| ---- | ----------- | ------------- | ------- |
| TAC Jetton |  | by_methods | get_evm_token_address |
| EVAA User |  | by_methods | getAccountAssetBalance, getAccountBalances, getAccountHealth, getAvailableToBorrow, getIsLiquidable, getAggregatedBalances, codeVersion, isUserSc, get_asset_principal, getPrincipals, getRewards, getAllUserScData, get_maximum_withdraw_amount |
| EVAA Master |  | by_methods | getCollateralQuote, getUpdatedRates, getUpdatedRatesForAllAssets, getAssetRates, get_assets_rates, getAssetReserves, get_assets_reserves, getAssetTotals, getAssetsData, getAssetsConfig, getConfig, getStore, getUIVariables, get_user_address, claim_asset_reserves_min_attachment, supply_min_attachment, dummy_withdraw_user_message, withdraw_min_attachment, dummy_liquidate_user_message, liquidate_min_attachment, get_asset_total_principals, get_asset_balance, get_asset_liquidity_by_id, get_asset_liquidity_minus_reserves_by_id, get_asset_sb_rate, get_asset_sb_rate, get_active, getTokensKeys, getLastUserScVersion, getUpgradeConfig |
| BidAsk Pool |  | by_code | get_pool_info, get_sqrt_p, get_tvl |
| SBT Contract |  | by_methods | get_authority_address, get_revoked_time |
| Default royalty get methods |  | by_methods | royalty_params |
| JVault Pool Factory get methods |  | by_methods | get_nft_address_by_index, get_storage_data |
| JVault Staking Pool get methods |  | by_methods | get_storage_data, get_stake_wallet_address |
| JVault Stake Wallet |  | by_methods | get_wallet_data, get_storage_data |
| tsUSDe Wallet |  | by_methods | get_wallet_data, get_status, get_timelock_data |
| STORM Vault |  | by_methods | get_executor_collection_address, get_referral_collection_address, get_vault_contract_data, get_vault_contract_data, get_lp_minter_address, get_vault_whitelisted_addresses, get_vault_data, get_vault_type |
| TF Core: Payout NFT |  | by_methods | get_nft_data, get_bill_amount |
| TF Core: Liquid Staking pool |  | by_methods | get_controller_address, get_controller_address_legacy, get_loan, get_controller_loan_position, get_pool_full_data |
| TF Core: Nominator pool |  | by_methods | has_withdraw_requests, get_nominator_data, get_max_punishment, list_nominators, list_votes, get_pool_data |
| Farm StonFi NFT |  | by_methods | get_authority_address, get_revoked_time, get_farming_data |
| Farm StonFi Collection |  | by_methods | get_version, get_farming_minter_data |
| Farm StonFi NFT |  | by_methods | get_authority_address, get_revoked_time, get_farming_data |
| StonFi Pool v1 |  | by_methods | get_pool_data, get_expected_outputs, get_expected_tokens, get_expected_liquidity, get_lp_account_address |
| StonFi Router v1 |  | by_methods | get_router_data, get_pool_address |
| StonFi Pool v2 Constant Product |  | by_methods | get_pool_data, get_lp_account_address, get_pool_type |
| StonFi Pool v2 Weighted Stableswap |  | by_methods | get_pool_data, get_lp_account_address, get_pool_type |
| StonFi Pool v2 Stableswap |  | by_methods | get_pool_data, get_lp_account_address, get_pool_type |
| StonFi Pool v2 Weighted Const Product |  | by_methods | get_pool_data, get_lp_account_address, get_pool_type |
| StonFi Pool v2 |  | by_methods | get_pool_data, get_lp_account_address, get_pool_type |
| StonFi Router v2 |  | by_methods | get_router_data, get_pool_address, get_pool_address |
| DeDust x1000 storage |  | by_code | No methods |
| DeDust Pool get methods |  | by_methods | get_assets, get_reserves, is_stable, get_trade_fee, estimate_swap_out |
| Ton Whales: Liquid Staking pool |  | by_code | get_pool_status |
| Whales Nominators Interface |  | by_methods | get_proxy, get_owner, get_controller, get_unowned, get_available, get_staking_status, get_pool_status, get_params, get_members_raw, get_members, get_member, supported_interfaces |
| tgUSD Liquid Staking |  | by_code | conversionRatio |
| Hippo Liquid Staking |  | by_methods | get_max_burnable_tokens, get_surplus, get_treasury_fees, get_loan_address, get_bill_address, get_collection_address, get_treasury_state |
| Bemo Liquid Staking |  | by_methods | get_jetton_data, get_full_data |
| TONCO Pool |  | by_code | getPoolStateAndConfiguration |

